,date,img_alt,id,content,name
0,2023-10-29,"Photo by Vicki Walton on October 28, 2023. May be an image of ‎text that says '‎광고&협찬 애월 해안도로 구엄포구에 위치한 찐맛집 2#지구상회 회&포차 RA ر6، 제주제주시애월읍 애월해안로 7152층 064-746-9080‎'‎.",vickiwalton208558,"애월해안도로에 위치한 선주가 직접 ⁣
제주앞바다에서 잡은 생물을 사용하여⁣
질과 양으로 승부하는 진짜 맛집!~⁣
⁣
가게명 : 지구상회⁣
주소 : 애월읍 애월해안로 715 2층⁣
연락처 : 064-746-9080⁣
영업시간 : 오후3시~새벽2시 (수요일 휴무)⁣
⁣
#제주맛집",
1,2023-10-29,"☎ 1661-9613
 @inssa_____official
24시 연중무휴
카카오채널 ㅡ> 인싸닷컴

아직도 고민되시나요??
고민할 사이에 경쟁사는
무조건 무조건이야!

광고대행사 가격으로 고객분들께
드리는 파격적인 금액

인기게시물
인기탭
자동완성
계정관리
릴스
블로그
플레이스
디자인기획제작

어떤 업종이든 자동화
시스템으로 다 가능합니다

☎ 1661-9613 24시
☞ 카카오채널 : 인싸닷컴
 @inssa_____official

#중문맛집 #제주필라테스
#부천눈썹문신 #부천반영구
#제주피부관리 #부천왁싱
#릴스 #부천역맛집 #원종동맛집
#제주맛집
( 협찬 )",jkoesit1102,"☎ 1661-9613
@inssa_____official
24시 연중무휴
카카오채널 ㅡ> 인싸닷컴

아직도 고민되시나요??
고민할 사이에 경쟁사는
무조건 무조건이야!

광고대행사 가격으로 고객분들께
드리는 파격적인 금액

인기게시물
인기탭
자동완성
계정관리
릴스
블로그
플레이스
디자인기획제작

어떤 업종이든 자동화
시스템으로 다 가능합니다

☎ 1661-9613 24시
☞ 카카오채널 : 인싸닷컴
@inssa_____official

#중문맛집 #제주필라테스
#부천눈썹문신 #부천반영구
#제주피부관리 #부천왁싱
#릴스 #부천역맛집 #원종동맛집
#제주맛집
( 협찬 )",
2,2023-10-29,"1인1메뉴 주문시 전복버터구이 무제한 서비스 진행중이네요~
.
제주에서 손꼽히는 제주뷰맛집 ✔서귀포점 ✔제주공항점 모두 전좌석 오션뷰🏝그리고 흔히 먹을수없는 딱새우보일링과 활랍스타찜 그리고 제주산돈마호크를 한번에 가성비있게 즐길수있는 세트 메뉴까지💕  #제주공항맛집 
#제주맛집 으로유명한 #제주더비치크랩
제주도여행 이건꼭 먹어야해😋
재료가 떨어지면 마감되니 주의!!
.
🏝제주 더비치크랩
.
#동문시장맛집 #제주시맛집 #제주공항  #산방산맛집  #송악산맛집 #jejudo #탑동맛집 #제주동문시장맛집 #용두암맛집 #용담해안도로 #안덕면맛집 #사계맛집 #루나폴 #우진해장국 #제주전복 #제주전복무제한",jeju.jmt,"1인1메뉴 주문시 전복버터구이 무제한 서비스 진행중이네요~
.
제주에서 손꼽히는 제주뷰맛집 ✔서귀포점 ✔제주공항점 모두 전좌석 오션뷰🏝그리고 흔히 먹을수없는 딱새우보일링과 활랍스타찜 그리고 제주산돈마호크를 한번에 가성비있게 즐길수있는 세트 메뉴까지💕  #제주공항맛집
#제주맛집 으로유명한 #제주더비치크랩
제주도여행 이건꼭 먹어야해😋
재료가 떨어지면 마감되니 주의!!
.
🏝제주 더비치크랩
.
#동문시장맛집 #제주시맛집 #제주공항  #산방산맛집 #송악산맛집 #jejudo #탑동맛집 #제주동문시장맛집 #용두암맛집 #용담해안도로 #안덕면맛집 #사계맛집 #루나폴 #우진해장국 #제주전복 #제주전복무제한",
